Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1702664093.4296837
File /opt/anaconda3/lib/python3.11/urllib/request.py first seen with mtime 1702664097.5434093
File /opt/anaconda3/lib/python3.11/xml/dom/__init__.py first seen with mtime 1702664097.8011458
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1736282610.6581492
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1736282608.9912424
File /opt/anaconda3/lib/python3.11/asyncio/events.py first seen with mtime 1702664092.0607646
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/smartif.py first seen with mtime 1736282610.8092272
File /opt/anaconda3/lib/python3.11/asyncio/mixins.py first seen with mtime 1702664092.1036298
File /opt/anaconda3/lib/python3.11/asyncio/streams.py first seen with mtime 1702664092.1671877
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1736282610.5933163
File /opt/anaconda3/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1702664092.348733
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1736282610.8342113
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1736282610.84834
File /opt/anaconda3/lib/python3.11/zoneinfo/__init__.py first seen with mtime 1702664098.0582652
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1736282610.7234998
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1736282609.4904516
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1736282610.6263123
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1736282610.8480277
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1736282610.7396963
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/asgiref/local.py first seen with mtime 1736282609.0245962
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1736636426.8803887
File /opt/anaconda3/lib/python3.11/importlib/resources/abc.py first seen with mtime 1702664095.6492097
File /opt/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1702664093.2159722
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1736282609.7899559
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1736282610.8132663
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1736282610.845915
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1736282610.7523625
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1736282610.6266286
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1736282610.695723
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1736282610.8289864
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1736636426.8819296
File /opt/anaconda3/lib/python3.11/typing.py first seen with mtime 1702664091.9268641
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1736282610.7618718
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1736282610.5946393
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1737407663.2860909
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1736282610.69202
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1736282610.6937435
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/__init__.py first seen with mtime 1736282666.6643052
File /opt/anaconda3/lib/python3.11/email/utils.py first seen with mtime 1702664093.329239
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1736282610.6843317
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1736282609.0640159
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1736282610.6742105
File /opt/anaconda3/lib/python3.11/asyncio/constants.py first seen with mtime 1702664092.0483465
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1736282610.6943736
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1737407663.286268
File /opt/anaconda3/lib/python3.11/inspect.py first seen with mtime 1702664091.17462
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/views.py first seen with mtime 1736282609.4955935
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1736282610.3484602
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/dropnox/__init__.py first seen with mtime 1736282629.673385
File /opt/anaconda3/lib/python3.11/contextvars.py first seen with mtime 1702664090.8633616
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1736282610.7011628
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/apps.py first seen with mtime 1736636426.792207
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1736282610.651303
File /opt/anaconda3/lib/python3.11/asyncio/futures.py first seen with mtime 1702664092.0820105
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1736282610.8320217
File /opt/anaconda3/lib/python3.11/unittest/signals.py first seen with mtime 1702664097.468135
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/manage.py first seen with mtime 1736282630.3127062
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1736282610.8276691
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1736282610.7537107
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1736282610.8246655
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1736282610.6629975
File /opt/anaconda3/lib/python3.11/queue.py first seen with mtime 1702664091.5421479
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1736282609.489866
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1736282610.8152742
File /opt/anaconda3/lib/python3.11/encodings/__init__.py first seen with mtime 1702664093.4652817
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/apps.py first seen with mtime 1736772563.1107779
File /opt/anaconda3/lib/python3.11/dis.py first seen with mtime 1702664090.9577692
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/dropnox/settings.py first seen with mtime 1737736809.6658595
File /opt/anaconda3/lib/python3.11/token.py first seen with mtime 1702664091.8903105
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1736282609.0663688
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1736282610.7635942
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1736282610.81066
File /opt/anaconda3/lib/python3.11/keyword.py first seen with mtime 1702664091.2004638
File /opt/anaconda3/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1702664139.7342534
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1736282610.8083947
File /opt/anaconda3/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1702664092.3156164
File /opt/anaconda3/lib/python3.11/importlib/resources/__init__.py first seen with mtime 1702664095.6120691
File /opt/anaconda3/lib/python3.11/lib-dynload/_bz2.cpython-311-darwin.so first seen with mtime 1702664140.4013562
File /opt/anaconda3/lib/python3.11/asyncio/base_subprocess.py first seen with mtime 1702664092.035811
File /opt/anaconda3/lib/python3.11/urllib/parse.py first seen with mtime 1702664097.5329857
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1736282610.7366028
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1736282610.7448719
File /opt/anaconda3/lib/python3.11/lib-dynload/_typing.cpython-311-darwin.so first seen with mtime 1702664138.72358
File /opt/anaconda3/lib/python3.11/re/_constants.py first seen with mtime 1702664096.8740883
File /opt/anaconda3/lib/python3.11/asyncio/queues.py first seen with mtime 1702664092.1251142
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/models.py first seen with mtime 1737407663.2463672
File /opt/anaconda3/lib/python3.11/importlib/resources/_adapters.py first seen with mtime 1702664095.6188898
File /opt/anaconda3/lib/python3.11/lib-dynload/binascii.cpython-311-darwin.so first seen with mtime 1702664137.7242243
File /opt/anaconda3/lib/python3.11/logging/config.py first seen with mtime 1702664096.5224957
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1736282610.761205
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1736636426.8825614
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1736636426.7919488
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1736282610.853056
File /opt/anaconda3/lib/python3.11/asyncio/subprocess.py first seen with mtime 1702664092.1750324
File /opt/anaconda3/lib/python3.11/types.py first seen with mtime 1702664091.9225895
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1736282610.1774833
File /opt/anaconda3/lib/python3.11/multiprocessing/__init__.py first seen with mtime 1702664096.5552251
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1736282610.7475853
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1736282608.9893928
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1736282610.5955896
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/client.py first seen with mtime 1736282610.697712
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1736636426.7987967
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1736282610.1759052
File /opt/anaconda3/lib/python3.11/email/_policybase.py first seen with mtime 1702664093.1617393
File /opt/anaconda3/lib/python3.11/lib-dynload/_statistics.cpython-311-darwin.so first seen with mtime 1702664140.7483163
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1736772563.1104188
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1736282609.393582
File /opt/anaconda3/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1702664135.7466717
File /opt/anaconda3/lib/python3.11/email/mime/text.py first seen with mtime 1702664093.4407203
File /opt/anaconda3/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1702664137.509307
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1736282610.8268542
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1736282609.490215
File /opt/anaconda3/lib/python3.11/locale.py first seen with mtime 1702664091.2199457
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1736282608.9875464
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1736282609.4913812
File /opt/anaconda3/lib/python3.11/enum.py first seen with mtime 1702664090.9778543
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1736282610.7486746
File /opt/anaconda3/lib/python3.11/unittest/__init__.py first seen with mtime 1702664097.3748198
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1736636426.7990627
File /opt/anaconda3/lib/python3.11/hashlib.py first seen with mtime 1702664091.118382
File /opt/anaconda3/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1702664092.042082
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1736282610.187726
